Malzeme Adı,Porsiyon (g),Enerji (kcal),Yağ (g),Karbonhidrat (g),Protein (g),Şeker (g),Fiber (g)
Fasulye Turşusu,100,27,0.0,4.9,1.0,0.0,2.5
Fesleğen,100,27,0.61,4.34,2.54,0.3,3.9
Fındık,100,628,61.0,17.0,15.0,4.3,10.0
Fındık Ezmesi,100,579,40.55,37.89,12.75,35.4,5.9
Fındık İçi,100,679,61.5,11.4,16.6,0.0,0.0
Fındık Kreması,100,561,37.6,42.8,8.9,41.8,8.3
Fındık Yağı,100,900,100.0,0.0,0.0,0.0,0.0
Fıstıklı Baklava,100,431,28.36,38.88,7.74,13.06,3.2
Galeta,100,294,2.17,60.62,7.4,21.01,1.4
Gazlı İçecek,100,35,0.0,8.83,0.0,8.5,0.0
Glutensiz Ekmek,100,219,2.3,49.2,0.59,0.0,0.0
Gofret,100,541,29.0,65.0,4.1,35.0,0.8
Granül Kahve,100,2,0.0,0.38,0.11,0.0,0.0
Greyfurt,100,32,0.1,8.08,0.63,6.98,1.1
Gül Reçeli,100,286,0.2,71.0,0.2,68.0,0.7
Güllaç Yaprağı,100,357,1.41,84.0,1.86,0.01,0.0
Hamsi,100,131,4.84,0.0,20.35,0.0,0.0
Hardal,100,66,3.11,7.78,3.95,2.84,3.2
Harnup Pekmezi,100,313,1.0,73.0,3.0,54.2,0.0
Haşhaş Tohumu,100,553,44.7,23.69,18.04,13.69,10.0
Havuç,100,41,0.24,9.58,0.93,4.54,2.8
Hellim,100,333,26.47,1.47,22.07,0.47,0.0
Hindi But,100,144,6.7,0.0,19.5,1.7,0.0
Hindi Fileto,100,84,0.7,4.5,15.0,1.7,0.0
Hindi Salam,100,185,13.0,5.0,12.0,0.6,0.0
Hindi Sosis,100,203,15.0,5.0,12.0,0.6,0.0
Hindi Sucuk,100,377,35.0,1.5,14.0,0.0,0.0
Hindistan Cevizi,100,354,33.94,15.23,3.33,6.23,9.0
Hurma,100,277,0.15,74.97,1.81,66.47,6.7
Iceberg,100,14,0.14,2.97,0.9,1.76,1.2
Isırgan,100,37,0.56,6.95,2.8,0.4,2.7
Ispanak,100,23,0.39,3.63,2.86,0.42,2.2
Ispanaklı Börek,100,264,11.45,32.59,7.25,0.91,1.7
İğde,100,68,0.23,17.68,0.68,14.86,2.9
İncir,100,74,0.3,19.0,0.8,16.0,2.9
İncir Pekmezi,100,254,0.1,61.0,1.2,59.0,2.2
İncir Reçeli,100,125,0.24,31.6,0.66,24.32,2.4
İrmik,100,359,1.1,73.0,12.68,0.0,3.9
İsot,100,363,11.0,51.0,15.0,2.0,0.0
İstavrit,100,185,7.89,0.0,20.07,0.0,0.0
İyotsuz Tuz,100,0,0.0,0.0,0.0,0.0,0.0
Kabak,100,16,0.18,3.35,1.21,1.73,1.1
Kabak Çekirdeği,100,541,45.85,17.81,25.54,1.0,3.9
Kabartma Tozu,100,0,0.0,0.0,0.0,0.0,0.0
Kahve Kreması,100,126,10.0,5.5,3.5,0.1,0.0
Kakao,100,294,11.0,9.9,24.0,0.6,0.0
Kakaolu Gofret,100,557,33.0,59.0,4.8,31.0,1.4
Kakaolu Kek,100,337,11.37,42.47,6.33,21.39,1.2
Kakaolu Puding,100,128,3.6,20.0,3.6,16.0,0.0
Kalamar,100,92,1.38,3.08,15.58,0.0,0.0
Kalkan,100,95,2.95,0.0,16.05,0.0,0.0
Kanola Yağı,100,884,100.0,0.0,0.0,0.0,0.0
Kara Lahana,100,30,0.42,5.69,2.45,0.46,3.6
Karabiber,100,255,3.26,64.81,10.95,0.64,26.5
Karadut Suyu,100,47,0.0,11.0,0.4,11.0,0.0
Karbonat,100,0,0.0,0.0,0.0,0.0,0.0
Karides,100,106,1.73,0.91,20.31,0.0,0.0
Karnabahar,100,25,0.1,5.3,1.98,2.4,2.5
Karpuz,100,30,0.15,7.55,0.61,6.2,0.4
Kaşar Peyniri,100,325,25.0,1.0,24.0,1.0,0.0
Katmer,100,387,23.23,40.14,5.72,15.51,1.5
Kavrulmuş Antep Fıstığı,100,571,45.97,27.65,21.35,7.81,10.3
Kavrulmuş Ayçekirdeği,100,457,27.7,22.2,25.1,4.9,8.9
Kavrulmuş Badem,100,603,49.3,11.5,22.7,6.0,0.0
Kavun,100,36,0.14,9.09,0.54,8.12,0.8
Kayısı,100,48,0.39,11.12,1.4,9.24,2.0
Kayısı Çekirdeği,100,578,50.45,13.77,25.32,3.81,7.9
Kayısı Reçeli,100,302,0.0,75.0,0.3,51.0,0.3
Kayısı Suyu,100,54,0.0,13.2,0.0,13.2,0.0
Kaymak,100,300,30.16,3.03,2.04,0.97,0.0
Kaymaklı Lokum,100,390,13.0,79.1,4.0,76.0,1.2
Kaz But,100,161,7.13,0.0,22.75,0.0,0.0
Kaz Göğüs,100,161,7.13,0.0,22.75,0.0,0.0
Kazandibi,100,160,4.13,27.8,2.75,12.94,0.3
"Keçi Eti, Bel",100,198,13.23,0.0,19.72,0.0,0.0
"Keçi Eti, But",100,163,9.24,0.0,20.05,0.0,0.0
"Keçi Eti, Kol",100,174,10.27,0.0,20.43,0.0,0.0
"Keçi Eti, Sırt",100,189,11.91,0.0,20.53,0.0,0.0
Keçi Peyniri,100,361,28.85,1.87,23.52,1.87,0.0
Keçi Sütü,100,57,3.0,4.5,3.0,4.5,0.0
Keçiboynuzu,100,540,31.36,56.29,8.15,52.0,3.8
Kedi Dili,100,365,9.1,59.7,10.6,25.39,1.0
Kefal,100,117,3.79,0.0,19.35,0.0,0.0
Kefir,100,55,3.0,3.7,3.0,1.7,0.0
Kekik,100,276,7.43,63.94,9.11,1.71,37.0
Kepekli Ekmek,100,259,4.11,47.14,9.13,5.49,4.4
Kereviz Sapı,100,14,0.17,2.97,0.69,1.83,1.6
Kestane,100,213,2.26,45.54,2.42,0.0,8.1
Kestane Şekeri,100,256,1.7,59.05,1.82,24.79,6.1
Keşkül,100,131,4.5,20.0,2.5,18.0,0.4
Ketçap,100,97,0.38,25.08,1.74,22.77,0.3
Keten Tohumu,100,534,42.16,28.88,18.29,1.55,27.3
Kırmızı Erik,100,54,0.25,13.6,0.68,7.82,0.9
Kırmızı Lahana,100,31,0.16,7.37,1.43,3.91,2.1
Kırmızı Mercimek,100,336,1.6,57.4,23.7,3.1,32.0
Kıvırcık Marul,100,14,0.14,2.97,0.9,1.76,1.2
Kıyma,100,276,18.58,0.0,25.35,0.0,0.0
Kızılcık,100,46,0.13,12.2,0.39,4.04,4.6
Kızılcık,100,120,0.18,29.65,0.14,1.6,1.77
Kimyon,100,374,22.0,44.0,18.0,2.3,11.0
Kiraz,100,63,0.2,16.01,1.06,12.82,2.1
Kiraz Domates,100,18,0.2,3.91,0.88,2.63,1.2
Kivi,100,61,0.52,14.66,1.14,8.99,3.0
Kokoreç,100,94,2.35,2.31,14.99,0.64,0.3
Kokteyl Zeytin,100,200,21.2,1.0,1.3,0.0,4.7
Kola,100,42,0.0,7.5,0.0,7.5,0.0
Konsantre Portakal Suyu,100,44,0.27,10.06,0.8,8.4,0.2
Konserve Bamya,100,38,0.7,4.7,2.4,1.2,3.2
Konserve Barbunya Fasulyesi,100,82,0.6,14.5,5.22,1.85,4.3
Konserve Bezelye,100,68,0.0,8.3,5.0,1.5,7.5
Konserve Domates,100,17,0.13,3.91,0.8,2.56,0.9
Konserve Fasulye,100,20,0.1,4.5,1.15,0.96,1.9
Konserve Hamsi,100,210,9.71,0.0,28.89,0.0,0.0
Konserve Mantar,100,25,0.29,5.09,1.87,2.2,2.4
Konserve Mısır,100,62,1.3,10.0,1.8,5.0,1.6
Konserve Nohut,100,164,2.59,27.42,8.86,4.8,7.6
"Koyun Eti, Bel",100,142,6.64,0.0,20.61,0.0,0.0
"Koyun Eti, But",100,137,7.2,0.0,18.24,0.0,0.0
"Koyun Eti, Kol",100,122,5.17,0.0,18.81,0.0,0.0
"Koyun Eti, Sırt",100,138,7.28,0.0,18.21,0.0,0.0
Koyun Peyniri,100,311,26.0,1.9,18.0,1.9,0.0
"Koyun, Kuyruk Yağı",100,787,86.12,0.0,2.87,0.0,0.0
Köfte Harcı,100,340,4.3,60.0,11.0,4.5,7.0
Kök Kereviz,100,42,0.3,9.2,1.5,1.6,1.8
Köri,100,325,14.0,58.0,13.0,2.8,33.0
Közlenmiş Biber,100,39,1.2,7.4,0.9,4.1,0.9
Közlenmiş Patlıcan,100,25,0.22,5.88,1.06,2.35,3.5
Krem Peynir,100,349,34.87,2.66,7.55,0.2,0.0
Krem Şanti,100,345,37.0,2.79,2.05,0.11,0.0
Krema,100,334,35.0,3.0,1.5,3.0,1.0
Kuru Erik,100,240,0.38,63.88,2.18,38.13,7.1
Kuru Fasulye,100,93,4.04,11.61,3.41,1.28,2.7
Kuru Maya,100,325,8.0,41.0,40.0,0.0,27.0
Kuru Nane,100,356,4.3,65.5,12.1,0.0,10.1
Kuş Üzümü,100,44,0.2,10.02,0.45,0.0,3.42
Kuşburnu,100,2,0.0,0.0,0.0,0.0,0.0
Kuşburnu,100,280,0.16,69.75,0.35,43.58,1.4
Kuşkonmaz,100,20,0.12,3.88,2.2,1.88,2.1
"Kuşkonmaz, Konserve",100,19,0.65,2.46,2.14,1.06,1.6
"Kuzu Eti, Bel",100,140,7.29,0.0,18.47,0.0,0.0
"Kuzu Eti, But",100,122,4.95,0.0,19.3,0.0,0.0
"Kuzu Eti, Kol",100,120,4.97,0.0,18.74,0.0,0.0
"Kuzu Eti, Sırt",100,136,7.29,0.0,17.72,0.0,0.0
Kuzu Kulağı,100,22,0.7,3.2,2.0,0.0,2.9
Labne,100,194,18.0,3.5,4.5,3.5,0.0
Lahana,100,24,0.1,6.0,1.3,3.2,2.5
Laktozsuz Süt,100,44,1.5,4.7,3.0,4.7,0.0
Lavaş,100,238,1.2,48.57,7.14,0.17,1.9
Leblebi,100,355,6.26,58.58,18.64,10.33,16.8
Levrek,100,148,5.82,0.49,22.16,0.11,0.0
Light Kola,100,0,0.0,0.0,0.0,0.0,0.0
Limon,100,29,0.3,9.32,1.1,2.5,2.8
Limon Suyu,100,25,0.0,8.63,0.38,2.4,0.4
Limonata,100,40,0.04,10.43,0.07,9.97,0.0
Limonlu Soda,100,43,0.0,10.85,0.09,10.61,0.0
Lokum,100,305,0.01,77.07,0.07,61.86,0.2
Lor Peyniri,100,85,0.42,1.85,17.27,1.85,0.0
Lüfer,100,124,4.21,0.0,20.03,0.0,0.0
Madımak,100,69,0.31,15.57,2.07,0.51,3.2
Makarna,100,124,0.98,25.12,4.37,0.0,0.0
"Makarna, Glutensiz",100,358,1.5,79.0,6.5,0.5,1.1
Manda Yoğurdu,100,101,6.5,7.3,7.7,7.3,0.0
Mandalina,100,53,0.31,13.34,0.81,10.58,1.8
Mango,100,59,0.4,15.0,0.8,14.0,1.6
Mantar,100,22,0.3,3.3,3.1,2.0,1.0
Mantı,100,180,4.54,26.51,7.56,2.08,1.2
Maraş Dondurması,100,180,7.0,26.0,3.5,21.0,0.0
Margarin,100,526,59.17,0.0,0.6,0.0,0.0
Maydanoz,100,36,0.8,6.0,3.0,0.9,3.3
Mayonez,100,390,33.4,23.9,0.9,6.4,0.0
Mercimek,100,75,1.85,10.73,4.2,0.96,5.0
Mezgit,100,128,3.71,0.48,22.08,0.11,0.1
Mısır,100,86,1.18,19.02,3.22,3.22,2.7
Mısır Cipsi,100,518,28.41,63.01,6.03,1.16,5.3
Mısır Ekmeği,100,282,9.42,42.26,6.76,6.8,2.4
Mısır Gevreği,100,360,0.1,86.7,6.7,6.5,4.5
Mısır Nişastası,100,381,0.05,91.27,0.26,0.0,0.9
Mısır Unu,100,361,3.86,76.85,6.93,0.64,13.4
Mısır Yağı,100,900,100.0,0.0,0.0,0.0,0.0
Midye,100,86,2.24,3.69,11.9,0.0,0.0
Milföy Hamuru,100,255,16.0,22.0,6.3,0.0,0.0
Misket Limon,100,30,0.2,11.0,0.7,1.7,2.8
Mor Soğan,100,42,0.08,10.11,0.92,4.28,1.4
Mozarella Peyniri,100,302,20.03,3.83,25.96,0.6,0.0
Muhallebi,100,95,3.5,10.85,5.07,11.23,0.0
Muz,100,89,0.33,22.84,1.09,12.23,2.6
Muzlu Puding,100,118,3.5,19.6,2.0,14.8,0.0
Müsli,100,349,8.5,58.0,11.0,13.0,8.8
Nane,100,70,0.94,14.89,3.75,0.0,8.0
Nar,100,68,0.3,17.17,0.95,16.57,0.6
Nar Ekşisi,100,299,0.0,79.64,0.0,13.2,0.0
Nar Suyu,100,68,0.3,17.17,0.95,16.57,0.6
Nektarin,100,44,0.32,10.55,1.06,7.89,1.7
Nohut,100,180,2.99,29.68,9.54,5.29,8.6
Nugget,100,297,18.28,16.32,15.59,0.88,0.9
Otlu Peynir,100,331,27.0,0.0,22.0,1.3,0.0
Palamut,100,205,13.88,0.0,18.58,0.0,0.0
Pancar,100,43,0.17,9.56,1.61,6.76,2.8
Pastırma,100,95,1.16,1.54,19.6,0.0,0.0
Patates,100,70,0.1,15.711,1.68,1.15,2.4
Patates Cipsi,100,547,37.47,49.74,6.56,4.15,4.4
Patates Nişastası,100,356,0.3,83.0,7.0,3.5,6.0
Patlıcan,100,24,0.19,5.7,1.01,2.35,3.4
Pazı,100,18,0.2,3.7,1.8,1.1,1.6
Pekmez,100,280,0.0,70.0,0.0,69.9,0.1
Pestil,100,371,3.0,85.8,0.1,49.16,0.0
Petibör Bisküvi,100,353,16.0,45.0,7.0,2.2,1.5
Peynirli Börek,100,312,13.66,38.35,8.12,1.01,1.6
Pırasa,100,60,0.3,14.0,1.5,3.9,1.8
Pide,100,275,1.2,55.7,9.1,1.3,2.2
Piliç Döner,100,151,3.67,19.83,9.09,1.78,1.1
"Piliç Eti, But",100,177,8.0,0.0,24.0,0.0,0.0
"Piliç Eti, Göğüs",100,165,3.6,0.0,31.0,0.0,0.0
"Piliç Eti, Kanat",100,203,8.0,0.0,30.0,0.0,0.0
Piliç Jambon,100,83,1.0,5.0,13.0,0.0,0.0
Piliç Salam,100,201,15.4,3.9,10.3,0.8,0.0
Piliç Sosis,100,172,9.98,1.52,17.82,0.0,0.0
Piliç Sucuk,100,355,31.6,0.0,14.2,0.0,0.0
Pirinç,100,341,0.4,75.7,6.8,0.0,0.35
Pirinç Unu,100,366,1.42,80.13,5.95,0.12,2.4
Pişmaniye,100,425,10.68,82.15,2.26,66.26,0.6
Portakal,100,47,0.12,11.75,0.94,9.35,2.4
Portakal Suyu,100,45,0.2,10.4,0.7,8.4,0.2
Portakallı Gazlı İçecek,100,30,0.0,7.3,0.0,7.3,0.0
Probiyotik Yoğurt,100,73,3.8,6.0,3.8,6.0,0.0
Puding,100,123,3.3,20.0,3.2,15.6,0.0
Pudra Şekeri,100,389,0.1,99.6,0.0,97.91,0.0
Pudra Şekeri,100,389,0.1,99.6,0.0,97.91,0.0
Pul Biber,100,192,9.1,15.5,12.0,15.5,0.0
Rakı,100,263,0.0,0.53,0.0,0.0,0.0
Ranch,100,320,33.0,6.3,0.9,2.6,0.0
Reçel,100,198,0.03,51.2,0.25,41.1,0.7
Rezene,100,31,0.2,7.29,1.24,0.0,3.1
Riviera Zeytinyağı,100,990,100.0,0.0,0.0,0.0,0.0
Roka,100,25,0.66,3.65,2.58,2.05,1.6
Salatalık,100,15,0.11,3.63,0.67,1.65,0.5
Salatalık Turşusu,100,18,0.1,3.8,0.3,1.0,0.0
Salep,100,96,2.9,14.59,3.24,13.61,0.6
Sandviç Ekmeği,100,271,4.13,46.6,9.9,4.21,3.0
Sardalya,100,151,5.92,0.0,22.71,0.0,0.0
Sarı Biber,100,26,0.2,6.0,1.0,0.0,0.9
Sarımsak,100,149,0.5,33.06,6.36,1.0,2.1
Sazan,100,127,5.6,0.0,17.83,0.0,0.0
Semizotu,100,20,0.4,3.4,2.0,0.0,0.0
"Sığır Eti, Bonfile",100,136,6.27,0.0,19.88,0.0,0.0
"Sığır Eti, But",100,123,4.63,0.0,20.39,0.0,0.0
"Sığır Eti, Kol",100,131,5.07,0.0,21.25,0.0,0.0
"Sığır Eti, Kontrfile",100,123,5.13,0.0,19.21,0.0,0.0
"Sığır Eti, Pirzola",100,156,8.68,0.0,19.56,0.0,0.0
Sızma Zeytinyağı,100,884,100.0,0.0,0.0,0.0,0.0
Simit,100,257,1.62,50.5,10.02,5.05,2.2
Sivri Biber,100,39,0.2,9.0,2.0,5.0,1.5
Siyah Çay,100,1,0.0,0.3,0.0,0.0,0.0
Siyah Havuç,100,42,0.14,8.0,0.87,4.54,2.0
Siyah Üzüm,100,68,0.15,17.84,0.67,15.54,0.8
Soğan,100,32,0.08,7.55,0.8,5.02,0.9
Somon,100,146,5.93,0.0,21.62,0.0,0.0
Soya Kıyma,100,280,1.0,32.0,52.0,0.0,0.0
Soya Sosu,100,53,0.04,7.61,6.28,1.7,0.8
Su,100,0,0.0,0.0,0.0,0.0,0.0
Sucuk,100,436,40.0,3.0,16.0,0.0,0.0
Süt,100,60,3.25,4.52,3.22,5.26,0.0
Süt Tozu,100,363,1.25,52.0,36.0,0.0,0.0
Sütlaç,100,134,1.69,26.62,3.63,16.53,0.4
Sütlü Çikolata,100,535,30.0,59.0,8.0,52.0,3.4
Süzme Yoğurt,100,97,5.5,3.9,8.0,3.9,0.0
Şalgam,100,28,0.1,6.43,0.9,3.8,1.8
Şarap,100,85,0.0,2.61,0.07,0.62,0.0
Şeftali,100,39,0.25,9.54,0.91,8.39,1.5
Şeftali Reçeli,100,306,0.0,76.3,0.3,72.1,0.0
Şeftali Suyu,100,52,0.0,12.9,0.0,12.9,0.0
Şeker,100,387,0.0,99.98,0.0,99.91,0.0
Şevketi Bostan,100,119,7.41,3.53,9.82,2.23,0.6
Şinitzel,100,297,18.82,16.32,15.59,0.88,0.9
Tahin,100,695,57.1,13.6,25.7,1.0,12.1
Tahin Helvası,100,437,21.04,56.69,10.03,20.81,4.2
Tam Buğday Ekmeği,100,278,5.4,51.4,8.4,3.84,6.0
Tarhana,100,273,3.99,50.59,7.79,1.98,2.2
Tavşan Eti,100,136,5.55,0.0,20.05,0.0,0.0
Tavuk Suyu,100,5,0.12,0.62,0.39,0.0,0.0
Taze Soğan,100,32,0.19,7.34,1.83,2.33,2.6
Tere,100,32,0.7,5.5,2.6,4.4,1.1
Tereyağı,100,717,81.11,0.06,0.85,0.06,0.0
Ton Balığı,100,170,10.0,0.0,20.0,0.0,0.0
Tonik,100,34,0.0,8.8,0.0,8.8,0.0
Tost Ekmeği,100,264,3.3,48.7,8.1,5.0,3.6
Toz Biber,100,314,16.76,54.66,12.26,7.19,34.2
Toz Sarımsak,100,332,0.76,72.71,16.8,24.3,9.9
Tulum Peyniri,100,251,14.71,2.84,26.0,0.65,0.0
Tulum Peyniri,100,251,14.71,2.84,26.0,0.65,0.0
Turp,100,16,0.1,3.4,0.68,2.12,1.6
"Turşu, Acur",100,144,0.0,2.4,0.7,0.0,0.0
"Turşu, Biber",100,24,0.8,4.5,2.5,0.0,3.1
"Turşu, Lahana",100,19,0.14,4.28,0.91,1.78,2.5
"Turşu, Salatalık, Gedelek, Bursa",100,117,0.26,31.81,0.37,14.63,1.1
Tuz,100,0,0.0,0.0,0.0,0.0,0.0
